iteration,method,population,time in sec,time in clocks,X_found,Y_found,Thetha_found,X_original,Y_original,Thetha_original,global_best
0,0,100,16.377734422683716,45987001921,0.11932758394761223,-0.011964878983837579,-0.5994185214888628,0.0,0.0,0.0,11656.938449784675
1,0,100,15.902569055557251,44652821959,4.61930108500075,-2.2916054264334598,42.30945992608224,3.9997745353039256,1.9999103113884145,44.99995148008031,50090.942884248565
2,0,100,16.03827452659607,45033901830,1.6091710673079618,-5.337917539134198,-81.58010092408134,-3.9999999318331416,-4.999999883022972,60.00005084726444,588698090.1125497
3,0,100,16.656676054000854,46770347298,0.05806823956740814,-0.11584387721790002,173.650143783058,0.0,1.0000000000638591,179.9997473002663,72525.55909699207
4,0,100,16.15229630470276,45354129529,-2.3780689950841634,-2.042425801219011,46.224924116638576,-3.000119383639941,1.999879864946304,42.4022521713589,36496.977277490216
5,0,100,15.955382347106934,44801242215,-4.260076178507501,-0.825795166448378,-14.016775693477985,-5.420114144049511,-1.000036080402431,15.002294807637739,1558659.4614723518
6,0,100,16.407076597213745,46069587913,-7.18336229023349,0.1709457805461767,49.137522230844816,-5.420329651874257,-3.0001506065818058,71.62152674667016,1946677255.4535582
7,0,100,16.033463716506958,45020545724,6.243473930464376,-3.2350351111270257,-101.3787863780005,-5.99999837351753,-5.000135023812119,88.238202386171,5904047.458947452
8,0,100,16.229910135269165,45572176256,-0.7802690102726331,6.634956991058157,8.273470049217952,-0.0002890359263720138,-8.000158586774557,16.048732313356957,15745239.199333718
9,0,100,15.706233263015747,44101765665,-5.158342493220804,1.4108661586639393,-24.599936532107865,6.4501395615586645,1.9999381152545757,154.70003860466974,4.506099064561325e+16
10,0,100,16.417585849761963,46099206907,-3.044587680208595,4.13034339982619,-5.4544373341091426,5.021708359640002,-1.08924846185625,136.5092190571473,866803360827.2686
11,0,100,15.938947677612305,44755256772,1.8821114014443374,-4.307343390778923,41.056329907191895,1.999913251770487,4.999933416250547,30.00543586718581,404133.4251045428
12,0,100,16.510935068130493,46361374086,0.6362992154324765,7.487091450010109,25.431666429599005,1.5000866460446391,7.000010947196477,179.9131297498346,2209078993.799426
13,0,100,15.795623779296875,44352862329,-6.226192393622711,1.3549158714022251,24.30057587204319,-4.700010186307671,7.000112061764319,-45.26106921736535,23666060029.574257
14,0,100,16.12541103363037,45278901080,-6.958447852408856,-0.6587285870725541,-13.816578415665024,-6.000061560547011,-3.0000167121255834,10.00811840024439,18056159.7555559
15,0,100,15.591036081314087,43778438593,1.1348903351416926,4.114801533478774,38.848524077410524,3.0000039112890735,-3.9985081547477384,87.3108289600759,1696792032.7051342
16,0,100,15.742142915725708,44202755447,3.2375471158576374,3.2988616120171734,-47.86034517887822,0.9999999948078133,-4.500000071115526,-87.6625936743308,86203.1444047812
17,0,100,16.4359450340271,46150920328,4.1469647270137635,-1.062630484232086,50.384241053559776,4.000000028359814,0.5000000330400278,49.427605890624385,35879.05031353963
18,0,100,16.582125186920166,46561406414,3.5162396967067213,-1.18829638127988,-58.12726275014811,3.333300038718205,2.2221999547091227,-49.427672646890244,2509571.9000650416
19,0,100,16.291877508163452,45746429333,2.8645748466942234,4.246006961439642,1.5852044635151987,3.1500005606344668,-3.7999999542975864,4.99998631243842,19013.016194621276
0,1,100,6.0007007122039795,16849546308,-0.4011547099046151,0.3873107048844986,-179.17347692585986,0.0,0.0,0.0,117177.84545660147
1,1,100,5.004231214523315,14051531782,4.252718991851971,-1.1558754704985699,50.00257886469476,3.9997745353039256,1.9999103113884145,44.99995148008031,226428.61944492746
2,1,100,5.252333402633667,14748187995,-5.229297261581195,0.9132037719782105,12.387186421701568,-3.9999999318331416,-4.999999883022972,60.00005084726444,1395353.9248644502
3,1,100,5.448393821716309,15298712626,0.41063149249060515,1.420428495039145,-3.193939335565927,0.0,1.0000000000638591,179.9997473002663,75273.95095264899
4,1,100,5.813292741775513,16323326329,3.3501141660805125,4.238341133728081,179.42175654266393,-3.000119383639941,1.999879864946304,42.4022521713589,127156.87158963243
5,1,100,6.673326253890991,18738244658,-3.72047494105328,3.6218671583866087,43.84592967211691,-5.420114144049511,-1.000036080402431,15.002294807637739,293433.57422662416
6,1,100,5.976414918899536,16781368186,-4.379226658242771,3.586835126173751,81.43519216783685,-5.420329651874257,-3.0001506065818058,71.62152674667016,30537.982540963134
7,1,100,5.161288499832153,14492549249,-6.201797633364568,-0.35579974425461103,46.41886537157682,-5.99999837351753,-5.000135023812119,88.238202386171,856906.3985106767
8,1,100,5.273029088973999,14806310918,1.676139992679012,-7.066619983501777,-177.57232214927296,-0.0002890359263720138,-8.000158586774557,16.048732313356957,338865.7558867087
9,1,100,5.5665671825408936,15630549077,6.5601527239574615,-1.4079288073272789,152.79605308197998,6.4501395615586645,1.9999381152545757,154.70003860466974,27131.246125565205
10,1,100,5.489078998565674,15412967955,-5.009280984876637,-0.015593306203655288,-42.060063340817166,5.021708359640002,-1.08924846185625,136.5092190571473,2850915.831024679
11,1,100,5.15550422668457,14476314159,-5.427887723844668,-2.2586653855000103,124.09385815960019,1.999913251770487,4.999933416250547,30.00543586718581,335724.3477440712
12,1,100,5.130730390548706,14406754327,1.331180803681674,-6.803667260901912,-179.82892176668247,1.5000866460446391,7.000010947196477,179.9131297498346,23779.733119506032
13,1,100,5.300896406173706,14884570352,-1.862100916997429,-8.660749021021095,-76.04759891883529,-4.700010186307671,7.000112061764319,-45.26106921736535,77558232.38280961
14,1,100,5.405051231384277,15177030816,6.320435323650685,-1.2154220366931554,-179.79714827391302,-6.000061560547011,-3.0000167121255834,10.00811840024439,254386605.79504046
15,1,100,5.654264211654663,15876807063,-1.3893931486284075,-3.2946861976292663,-115.30284681816691,3.0000039112890735,-3.9985081547477384,87.3108289600759,927487.646820511
16,1,100,4.884308338165283,13714822503,-4.094552433205851,0.6536273057729396,179.30619497749058,0.9999999948078133,-4.500000071115526,-87.6625936743308,26777.07006235367
17,1,100,5.525190591812134,15514380916,-4.08803327872732,1.0858567182292926,-135.9695441972622,4.000000028359814,0.5000000330400278,49.427605890624385,69914.3018786969
18,1,100,5.658473014831543,15888631070,3.3929278354975807,-1.9560640822360078,-46.37058320226965,3.333300038718205,2.2221999547091227,-49.427672646890244,18860.938872086077
19,1,100,5.9417712688446045,16684115420,3.4233145105603207,3.9242153839698055,6.921623002307372,3.1500005606344668,-3.7999999542975864,4.99998631243842,11456.90178265585
0,2,100,7.965230464935303,22365864346,0.5853819225839878,-0.3672074876437055,-7.071513910563311,0.0,0.0,0.0,34279.48597187664
1,2,100,7.227480173110962,20294310715,3.923632699642173,-1.080630137079666,42.30655189897358,3.9997745353039256,1.9999103113884145,44.99995148008031,629002.5221693232
2,2,100,7.1637914180755615,20115479820,-4.637995922521552,3.2778816387548453,35.08132529554405,-3.9999999318331416,-4.999999883022972,60.00005084726444,5763634563.205773
3,2,100,7.509706020355225,21086789744,-0.09477875799958824,-0.9090451377920115,-180.0,0.0,1.0000000000638591,179.9997473002663,11380.973235345817
4,2,100,7.2598021030426025,20385077969,3.2635329839517198,3.6697642782945206,-180.0,-3.000119383639941,1.999879864946304,42.4022521713589,273271.6902851276
5,2,100,6.911444425582886,19406913706,-6.515857320008382,2.701456036206279,26.15656173007749,-5.420114144049511,-1.000036080402431,15.002294807637739,12121097.606439153
6,2,100,7.206683874130249,20235931933,-5.396336966391978,2.9667682008476177,76.52434491839051,-5.420329651874257,-3.0001506065818058,71.62152674667016,216940.9766538851
7,2,100,6.461447238922119,18143354325,-5.528060304688613,-3.7228379345297293,12.746713000483055,-5.99999837351753,-5.000135023812119,88.238202386171,2500757707.765687
8,2,100,6.880624771118164,19320381919,1.7534471641624325,-6.843454629950941,180.0,-0.0002890359263720138,-8.000158586774557,16.048732313356957,664584.6295080847
9,2,100,6.902342796325684,19381366315,-6.185607271555419,0.6949266663043581,-40.369752493430966,6.4501395615586645,1.9999381152545757,154.70003860466974,1800576891.5777435
10,2,100,7.4286887645721436,20859318304,-5.604082590777758,-0.43924067550796053,-43.55176941046966,5.021708359640002,-1.08924846185625,136.5092190571473,2240003.8594037485
11,2,100,6.978289842605591,19594626542,-2.378732854564835,5.3701260520232985,-147.16277911063554,1.999913251770487,4.999933416250547,30.00543586718581,1201768.758757121
12,2,100,6.665801763534546,18717182121,1.0796787070225555,-6.814438586789328,-180.0,1.5000866460446391,7.000010947196477,179.9131297498346,26680.83492431093
13,2,100,6.877007246017456,19310235901,-4.897825502339299,-5.962302881765002,-38.995678170795124,-4.700010186307671,7.000112061764319,-45.26106921736535,139531.6767128738
14,2,100,7.397104978561401,20770643337,5.141959244061386,-3.623399239532528,-157.8532697053245,-6.000061560547011,-3.0000167121255834,10.00811840024439,224100.7073097259
15,2,100,7.698214054107666,21616141720,1.6648931952248294,3.8802804828650945,68.39147951484665,3.0000039112890735,-3.9985081547477384,87.3108289600759,411448.6891710889
16,2,100,7.48710823059082,21023371829,-4.199759772333341,0.5375987329450957,-180.0,0.9999999948078133,-4.500000071115526,-87.6625936743308,26168.324134079747
17,2,100,7.452361106872559,20925805555,4.859327811187557,-0.7885665330285718,50.76141520291384,4.000000028359814,0.5000000330400278,49.427605890624385,109257.86241439308
18,2,100,7.417303800582886,20827369594,2.1282725331938117,-2.1125098186527023,-44.58092369987469,3.333300038718205,2.2221999547091227,-49.427672646890244,245061.6646993182
19,2,100,7.598942995071411,21337404664,-3.018328105893418,-2.8914685011941144,-180.0,3.1500005606344668,-3.7999999542975864,4.99998631243842,60027.10605071607
0,3,100,14.63124966621399,41083731710,-8.643634092919683e-07,0.5091405786667327,175.69074143644886,0.0,0.0,0.0,91399.4393298917
1,3,100,12.34043025970459,34651246326,-2.1999997778926073,-4.5243371156879615,131.72187266617368,3.9997745353039256,1.9999103113884145,44.99995148008031,101038.27444281719
2,3,100,16.437437295913696,46155425333,6.000000085170221,0.9999999747568893,178.76648228619194,-3.9999999318331416,-4.999999883022972,60.00005084726444,295208869455.50336
3,3,100,14.523233652114868,40780454435,0.40000164042550956,1.3999997732912846,-3.2083565953537105,0.0,1.0000000000638591,179.9997473002663,71131.09520747191
4,3,100,15.049081325531006,42257014867,2.974731902596597,3.8000000011391055,-168.90641681830598,-3.000119383639941,1.999879864946304,42.4022521713589,124101.01762193744
5,3,100,16.23968243598938,45600170767,-5.199999502512179,1.2000003602316731,16.78018750771965,-5.420114144049511,-1.000036080402431,15.002294807637739,11578.398959267637
6,3,100,15.575371026992798,43734827105,-4.645876756112167,3.195192904961276,76.79045964603353,-5.420329651874257,-3.0001506065818058,71.62152674667016,25248.18321479957
7,3,100,15.723952531814575,44152046297,6.799987545165674,0.7999998473982188,-139.5071087002711,-5.99999837351753,-5.000135023812119,88.238202386171,157874626.4331724
8,3,100,13.838099241256714,38856674332,-6.599999885672414,-0.3999992530192653,-89.82336690623191,-0.0002890359263720138,-8.000158586774557,16.048732313356957,1737133166.6063068
9,3,100,14.62748670578003,41073240705,0.20000958907495736,8.400000055189803,24.877777234990976,6.4501395615586645,1.9999381152545757,154.70003860466974,1.6171746860992164e+16
10,3,100,16.17645573616028,45422674354,4.999987135889324,1.135775424740599,136.67033887815955,5.021708359640002,-1.08924846185625,136.5092190571473,12140.472200031845
11,3,100,12.159133195877075,34142241651,-2.3999993656154706,5.6000000340899145,-148.95764730237792,1.999913251770487,4.999933416250547,30.00543586718581,219739.86936534743
12,3,100,13.84801721572876,38884548202,-6.400000002438521,-0.20000063400651769,-89.82380110775051,1.5000866460446391,7.000010947196477,179.9131297498346,8252262.914415168
13,3,100,15.823322057723999,44431113719,3.7904720152175777,7.599999941408356,127.474376581629,-4.700010186307671,7.000112061764319,-45.26106921736535,48755.20545308188
14,3,100,16.631762981414795,46701184884,6.599900629514213,1.1077019764312404,157.37157232226784,-6.000061560547011,-3.0000167121255834,10.00811840024439,8493754.044171778
15,3,100,15.281803369522095,42910570912,2.9999999181893457,3.9780810175130448,87.30888731123987,3.0000039112890735,-3.9985081547477384,87.3108289600759,11143.456575731549
16,3,100,12.788472414016724,35909422104,-3.400004022140049,-2.4000023102668155,137.65397402086387,0.9999999948078133,-4.500000071115526,-87.6625936743308,19623.385571436218
17,3,100,12.990594863891602,36476976803,-3.6000003488593713,-2.1205133412575154,174.59475739190353,4.000000028359814,0.5000000330400278,49.427605890624385,1443271.7902821214
18,3,100,14.077250242233276,39528258852,2.9945819215936265,-1.912229109870104,-43.215205779085274,3.333300038718205,2.2221999547091227,-49.427672646890244,19285.54952573708
19,3,100,12.916184425354004,36268043909,3.318320336060296,3.8750338876200985,6.25199621794918,3.1500005606344668,-3.7999999542975864,4.99998631243842,10948.150871554995
0,0,200,32.66531276702881,91722693943,0.027566096321113065,0.23509380679825753,1.6753768190312688,0.0,0.0,0.0,12343.830226662269
1,0,200,32.557793617248535,91420810614,3.720103211445114,-1.6534157155732299,36.278672349555386,3.9997745353039256,1.9999103113884145,44.99995148008031,717614.5932041574
2,0,200,33.16134977340698,93115593201,-5.562086514346888,3.087005278084158,29.63865702968631,-3.9999999318331416,-4.999999883022972,60.00005084726444,292251451482.3746
3,0,200,32.38792610168457,90943875372,0.41478511435331633,1.2341611441511304,-3.462653281340117,0.0,1.0000000000638591,179.9997473002663,96454.08476120993
4,0,200,33.677411794662476,94564715689,-2.1847641776530162,-0.7935655438058209,68.7743599648869,-3.000119383639941,1.999879864946304,42.4022521713589,28556812.273609255
5,0,200,35.03528594970703,98377589751,-5.62666759316147,0.357913396469554,10.592044806512318,-5.420114144049511,-1.000036080402431,15.002294807637739,78003.5003181344
6,0,200,35.02060890197754,98336396981,8.331506754367169,-0.921147896497537,-127.52873221540757,-5.420329651874257,-3.0001506065818058,71.62152674667016,83120495497158.94
7,0,200,34.011035680770874,95501577140,0.4233133850307649,-7.166047899494147,-35.6594066027589,-5.99999837351753,-5.000135023812119,88.238202386171,121478030.73619364
8,0,200,33.53344750404358,94160546678,-0.48003610903949046,7.122141184927688,9.207804189836631,-0.0002890359263720138,-8.000158586774557,16.048732313356957,436469.2144637548
9,0,200,33.049187660217285,92800780165,5.425768426723479,-0.7377763630298535,141.87234442481443,6.4501395615586645,1.9999381152545757,154.70003860466974,23281772.22891704
10,0,200,34.250221967697144,96173250342,3.6878887709532115,2.003111191217295,123.42452095010731,5.021708359640002,-1.08924846185625,136.5092190571473,12957162.839467188
11,0,200,34.31124401092529,96344612186,2.084069479809857,-5.959718871346258,28.56469851884536,1.999913251770487,4.999933416250547,30.00543586718581,248718.0676689809
12,0,200,34.16075158119202,95922049225,-1.0203376208169956,6.922364043053271,-0.20636082002712186,1.5000866460446391,7.000010947196477,179.9131297498346,179147.02711766787
13,0,200,33.723626136779785,94694629911,4.70490468622679,6.588387787233994,137.2984917918104,-4.700010186307671,7.000112061764319,-45.26106921736535,1812826.3689334607
14,0,200,33.085211992263794,92901998217,-6.826714214431649,-0.7279754993553045,-17.254918442054457,-6.000061560547011,-3.0000167121255834,10.00811840024439,2575021.04399028
15,0,200,34.86375188827515,97896080321,2.329657218243897,4.011058551923028,75.73683101574052,3.0000039112890735,-3.9985081547477384,87.3108289600759,38055.43009772576
16,0,200,34.482227087020874,96824783549,4.575918236173788,0.6793721689351226,2.997544359877982,0.9999999948078133,-4.500000071115526,-87.6625936743308,270696.7821628597
17,0,200,34.50078058242798,96876892131,3.7254778425184583,-0.9940992920696363,46.658576759053624,4.000000028359814,0.5000000330400278,49.427605890624385,44548.766165052744
18,0,200,34.87816095352173,97936569216,-3.505811241013088,-0.6050146265327356,92.3879238058717,3.333300038718205,2.2221999547091227,-49.427672646890244,534403.3948154255
19,0,200,35.25715112686157,99001034607,2.3480784711566294,3.219802699710069,-10.516078199687932,3.1500005606344668,-3.7999999542975864,4.99998631243842,326209.94150122255
0,1,200,13.52530026435852,37978721134,0.21024436825872783,0.1827450889218909,0.9408868351727802,0.0,0.0,0.0,11044.096881646095
1,1,200,10.056398868560791,28238127417,4.150846291899869,-1.8801770656636059,44.98075933335625,3.9997745353039256,1.9999103113884145,44.99995148008031,12421.38217690017
2,1,200,11.356802225112915,31889627739,-4.826856136256202,3.645808229406084,40.645400713700624,-3.9999999318331416,-4.999999883022972,60.00005084726444,409743267.5698446
3,1,200,10.85462737083435,30479530796,0.47451611750762446,1.5179258770551929,-3.01392670820951,0.0,1.0000000000638591,179.9997473002663,78905.88768516481
4,1,200,11.373904466629028,31937645477,3.3882502286459353,2.1674793431723067,-136.1394562649476,-3.000119383639941,1.999879864946304,42.4022521713589,72607.37042487069
5,1,200,10.317274332046509,28970652726,-4.592849117204871,2.180942948054067,23.715406286790635,-5.420114144049511,-1.000036080402431,15.002294807637739,91974.88218177337
6,1,200,10.974639415740967,30816515824,6.790306088079049,0.563142505644258,-136.7063780131226,-5.420329651874257,-3.0001506065818058,71.62152674667016,2906512.629979184
7,1,200,10.52097749710083,29542643728,-6.1445417066918635,0.01519524247343007,47.88295545325887,-5.99999837351753,-5.000135023812119,88.238202386171,2027481.1549998452
8,1,200,10.346035957336426,29051410472,1.204263268830017,-7.114839377530552,-174.71269833116045,-0.0002890359263720138,-8.000158586774557,16.048732313356957,181386.78041845915
9,1,200,10.959431648254395,30773808735,-5.809028235949407,2.881484758053144,-20.959662918864545,6.4501395615586645,1.9999381152545757,154.70003860466974,1997470943.5168061
10,1,200,10.825896263122559,30398842494,4.933102318393146,1.140895682615188,136.30010594043816,5.021708359640002,-1.08924846185625,136.5092190571473,13124.775322757147
11,1,200,9.776735067367554,27452822997,3.2822872934643392,6.180181943939704,-100.8497992322921,1.999913251770487,4.999933416250547,30.00543586718581,2709508.4707100256
12,1,200,10.048815488815308,28216816627,1.625854193593824,-6.663238772829476,178.2828612485942,1.5000866460446391,7.000010947196477,179.9131297498346,20053.785565187412
13,1,200,11.78471827507019,33091185913,-4.837606083970569,-5.735930521107736,-41.18176206023037,-4.700010186307671,7.000112061764319,-45.26106921736535,109893.02496679935
14,1,200,10.864758014678955,30507959077,6.248395379489104,-1.4068625744997423,-179.56745978781655,-6.000061560547011,-3.0000167121255834,10.00811840024439,101484862.68331017
15,1,200,10.584741592407227,29721680151,1.2424427834119474,4.247032546158934,38.64084821288897,3.0000039112890735,-3.9985081547477384,87.3108289600759,25228282.135695353
16,1,200,10.58698034286499,29727965697,-2.2763313372044074,3.6034902273640324,-132.96637628572498,0.9999999948078133,-4.500000071115526,-87.6625936743308,19919.46564955717
17,1,200,10.482539653778076,29434696337,-3.5838762330526057,-2.2218268930795224,-179.21881249882415,4.000000028359814,0.5000000330400278,49.427605890624385,1931433.6428725333
18,1,200,10.58007001876831,29708557626,3.347866718217853,-1.6313324480248053,-47.15509058534293,3.333300038718205,2.2221999547091227,-49.427672646890244,22969.22158429563
19,1,200,12.0045645236969,33708499659,-3.013385703056559,-2.913320590844867,-179.79042187156193,3.1500005606344668,-3.7999999542975864,4.99998631243842,56521.33695495599
0,2,200,8.140369415283203,22857941707,-0.09736673455446443,0.2284139338330231,179.24624655699873,0.0,0.0,0.0,133904.08058592153
1,2,200,7.6485021114349365,21476790498,-4.515035704009468,2.1085796726622146,-139.0467423386257,3.9997745353039256,1.9999103113884145,44.99995148008031,203847.2079476398
2,2,200,7.769401788711548,21816273673,-6.477956366537349,2.251989664632754,20.824297898455058,-3.9999999318331416,-4.999999883022972,60.00005084726444,815464192018.9492
3,2,200,7.714109897613525,21661014133,-0.1256533218010194,-1.020688671042457,180.0,0.0,1.0000000000638591,179.9997473002663,11967.534588078812
4,2,200,7.705306053161621,21636292251,3.3779655404808153,4.041260282379788,180.0,-3.000119383639941,1.999879864946304,42.4022521713589,177619.8301506055
5,2,200,7.932669401168823,22274723627,-5.600998807368447,0.4485994978889529,10.236487388662454,-5.420114144049511,-1.000036080402431,15.002294807637739,105525.37905993147
6,2,200,7.7450644969940186,21747932088,6.68325359422105,1.6806211474092105,-139.15295924586434,-5.420329651874257,-3.0001506065818058,71.62152674667016,258562509585.9699
7,2,200,7.144874095916748,20062614179,-5.759215153150237,0.18918155743910248,47.99317841851402,-5.99999837351753,-5.000135023812119,88.238202386171,34725721.81407834
8,2,200,6.950925588607788,19518011411,1.3996629789328399,-7.614571103884283,180.0,-0.0002890359263720138,-8.000158586774557,16.048732313356957,17682257.76971363
9,2,200,7.173652410507202,20143420307,6.408798461799119,-1.170985774041844,146.94685086921191,6.4501395615586645,1.9999381152545757,154.70003860466974,224296.56961206204
10,2,200,7.672248601913452,21543464874,-5.044919329926893,-0.5989451844888478,-51.10207198788976,5.021708359640002,-1.08924846185625,136.5092190571473,1257295.167406809
11,2,200,7.051084041595459,19799251094,3.2691250068209854,6.443963131452069,-104.94905929010636,1.999913251770487,4.999933416250547,30.00543586718581,10322574.558418738
12,2,200,7.108824014663696,19961383667,1.6503697529626606,-5.899726891859239,-180.0,1.5000866460446391,7.000010947196477,179.9131297498346,3266714.192961558
13,2,200,7.540235757827759,21172774953,5.554390978815091,5.950457909160226,144.0280859804534,-4.700010186307671,7.000112061764319,-45.26106921736535,1901733.0748855197
14,2,200,8.061057567596436,22635228011,4.639215033568526,-3.4095169308513427,-160.285289320508,-6.000061560547011,-3.0000167121255834,10.00811840024439,627038.188100512
15,2,200,8.07422137260437,22672191456,2.4971520411019252,3.258276796073492,83.55108768263298,3.0000039112890735,-3.9985081547477384,87.3108289600759,88576.04889661328
16,2,200,7.957888126373291,22345530020,-4.0673205674662265,0.4869969635573401,-180.0,0.9999999948078133,-4.500000071115526,-87.6625936743308,27766.671250302315
17,2,200,7.854032278060913,22053905482,4.526737453244259,-0.598182916545122,42.48723893601429,4.000000028359814,0.5000000330400278,49.427605890624385,36978.33088042726
18,2,200,8.103510618209839,22754433185,-4.16773713772498,-1.3537328180241506,85.04647463056993,3.333300038718205,2.2221999547091227,-49.427672646890244,3058532.9188006106
19,2,200,7.805690050125122,21918161010,3.945389965944763,3.3736612520383975,13.464444964781613,3.1500005606344668,-3.7999999542975864,4.99998631243842,40292.787590181855
0,3,200,27.98469829559326,78580245809,0.20509957324144956,0.1578619138639823,0.7025169514391862,0.0,0.0,0.0,10987.630961140878
1,3,200,23.706275701522827,66566550474,-4.999999999849141,-0.8114567928503948,-180.0,3.9997745353039256,1.9999103113884145,44.99995148008031,1551023.84703614
2,3,200,31.86304211616516,89470514579,0.6000000395989602,-5.400005700035204,-78.04230846169297,-3.9999999318331416,-4.999999883022972,60.00005084726444,1265803.5712854736
3,3,200,27.911173820495605,78373775193,-2.0667291877884963e-07,-0.9180078647861052,179.8602598148147,0.0,1.0000000000638591,179.9997473002663,11006.848229060113
4,3,200,29.391180753707886,82529586598,3.2000000006543434,3.9990604841623707,-179.9840389146404,-3.000119383639941,1.999879864946304,42.4022521713589,118452.1198762689
5,3,200,31.84506344795227,89420011395,-5.271163900430209,1.2000000777269584,16.495962676950164,-5.420114144049511,-1.000036080402431,15.002294807637739,11641.346813187476
6,3,200,30.75537872314453,86360204076,6.000000006235187,-2.2000002247543735,-114.79088478946484,-5.420329651874257,-3.0001506065818058,71.62152674667016,113281.56923880993
