iteration,method,population,time in sec,time in clocks,X_found,Y_found,Thetha_found,X_original,Y_original,Thetha_original,global_best
7,3,200,30.973716497421265,86973283999,-6.514609906301175,-0.39999999966365785,45.970574193857246,-5.99999837351753,-5.000135023812119,88.238202386171,455588.85321602866
8,3,200,26.930076122283936,75618856900,1.600000593113391,-6.999999997919803,179.95759072977768,-0.0002890359263720138,-8.000158586774557,16.048732313356957,486883.5206606853
9,3,200,31.772639989852905,89216629563,-6.6000009202097285,1.5999999967353506,-31.27454975448694,6.4501395615586645,1.9999381152545757,154.70003860466974,3353260.672644912
10,3,200,31.92148780822754,89634583741,-5.0000005991050465,-1.000000261297295,-47.76751322408613,5.021708359640002,-1.08924846185625,136.5092190571473,250110.718039326
11,3,200,24.95114254951477,70062060334,2.199999903285489,-5.000000179529911,29.36656564361748,1.999913251770487,4.999933416250547,30.00543586718581,11393.337468508269
12,3,200,27.807570934295654,78082822288,6.00000001610341,2.7999999821273907,68.04245270239689,1.5000866460446391,7.000010947196477,179.9131297498346,2962284667.2445064
13,3,200,31.10197877883911,87333417381,7.46803203071962,2.524071482830239,179.69821996710868,-4.700010186307671,7.000112061764319,-45.26106921736535,949778.5384495406
14,3,200,31.57329773902893,88656863522,5.368090149389468,-3.2280787601526066,-159.6054662439805,-6.000061560547011,-3.0000167121255834,10.00811840024439,100460.81592292467
15,3,200,30.079270601272583,84461676257,3.049143819062744,3.9783783571256635,87.61262917923331,3.0000039112890735,-3.9985081547477384,87.3108289600759,11264.939260858462
16,3,200,24.385010242462158,68472366092,-4.2190271599704365,0.5382444219568026,-177.03128259538403,0.9999999948078133,-4.500000071115526,-87.6625936743308,20587.280564552417
17,3,200,25.503403186798096,71612777030,-1.0000000634202522,-4.252922898100508,133.98423916911855,4.000000028359814,0.5000000330400278,49.427605890624385,61118.208865615
18,3,200,28.24869203567505,79321461725,-3.9999990059146286,-0.6000000703669741,90.70278025681462,3.333300038718205,2.2221999547091227,-49.427672646890244,269168.4894496452
19,3,200,25.617342472076416,71932710873,-3.000000018556854,-2.9703797231024733,-179.51461641208115,3.1500005606344668,-3.7999999542975864,4.99998631243842,55286.43447531135
0,0,300,49.16173005104065,138044623400,0.14447708442751406,0.06215717940834509,0.7310634518645482,0.0,0.0,0.0,11478.829209862155
1,0,300,48.3198356628418,135680603234,3.6119429724577046,-1.6061557019322468,46.03877892132536,3.9997745353039256,1.9999103113884145,44.99995148008031,233693.63634664568
2,0,300,47.62736749649048,133736171377,-5.624493318495539,0.30678759713732795,9.86612847181388,-3.9999999318331416,-4.999999883022972,60.00005084726444,6015856.169125261
3,0,300,48.82505679130554,137099239625,0.1515965048744068,-0.5822487851479394,174.90667703492238,0.0,1.0000000000638591,179.9997473002663,18094.779785423703
4,0,300,48.61066508293152,136497230142,-2.2227659996492894,-2.2936963001101756,38.69263193581051,-3.000119383639941,1.999879864946304,42.4022521713589,94262.2727977153
5,0,300,50.02613973617554,140471836667,-5.628641330371084,0.08899624253165861,9.431285455566037,-5.420114144049511,-1.000036080402431,15.002294807637739,192081.27850579136
6,0,300,49.096251249313354,137860733798,-3.900856630180437,4.230383853279651,77.66511759026844,-5.420329651874257,-3.0001506065818058,71.62152674667016,631351385451.9141
7,0,300,49.47669196128845,138928995133,-5.8686778714395125,-0.6846801961468749,43.486825261681915,-5.99999837351753,-5.000135023812119,88.238202386171,6868379.973348701
8,0,300,48.36198878288269,135798942327,0.5052056053156733,8.539134297722821,16.78705925652964,-0.0002890359263720138,-8.000158586774557,16.048732313356957,232622.3462330796
9,0,300,49.27011179924011,138348921196,6.7363961931953575,-0.27873628676894135,143.0957381464304,6.4501395615586645,1.9999381152545757,154.70003860466974,4111212.93911606
10,0,300,49.17337203025818,138077275133,-4.690245422769934,-1.2617406905345163,-52.323338269460606,5.021708359640002,-1.08924846185625,136.5092190571473,959689.8947754448
11,0,300,48.87958002090454,137252314606,1.6039191214828374,-5.703165316284586,30.939512844137795,1.999913251770487,4.999933416250547,30.00543586718581,199333.39356281632
12,0,300,48.58448934555054,136423706865,-0.3312709917520138,7.975143209282532,8.886900533210689,1.5000866460446391,7.000010947196477,179.9131297498346,3298451.7979895435
13,0,300,48.59365487098694,136449443512,4.22412719883873,6.826209334636253,134.02812325161352,-4.700010186307671,7.000112061764319,-45.26106921736535,815513.5710020176
14,0,300,49.445080518722534,138840216620,-5.864233642283461,0.6004797695292723,-1.8967867751644762,-6.000061560547011,-3.0000167121255834,10.00811840024439,12962606.7451944
15,0,300,48.7991361618042,137026421998,1.1683169240092077,3.1667001754888737,37.76651187573451,3.0000039112890735,-3.9985081547477384,87.3108289600759,31587483310.55634
16,0,300,49.00287652015686,137598518491,-1.8773645861233401,3.7051563927518743,-128.84265056957125,0.9999999948078133,-4.500000071115526,-87.6625936743308,38327.35654622065
17,0,300,48.53712010383606,136290688488,4.144838383879819,-0.7481200857813235,51.24607330896685,4.000000028359814,0.5000000330400278,49.427605890624385,20567.73185551618
18,0,300,48.888649463653564,137277769853,3.2891505987970113,-1.8193251496714211,-44.7816076582138,3.333300038718205,2.2221999547091227,-49.427672646890244,22555.82479118491
19,0,300,48.50196170806885,136191962673,3.0101541593591925,3.08521592394416,2.5443990274992814,3.1500005606344668,-3.7999999542975864,4.99998631243842,84962.49278937012
0,1,300,17.746360540390015,49831215692,0.16302379154907953,0.06134274119686722,0.31047357391612707,0.0,0.0,0.0,11244.876221065853
1,1,300,14.634852647781372,41094200029,4.078269181564137,-1.9677064215654632,46.41706570730107,3.9997745353039256,1.9999103113884145,44.99995148008031,11283.33506137382
2,1,300,16.203059911727905,45497676720,-5.000287300469618,0.37027751884090776,9.815176591743167,-3.9999999318331416,-4.999999883022972,60.00005084726444,1252270.980216582
3,1,300,16.900584936141968,47456303917,0.48488186590669713,1.7246069842170684,8.569155006348227,0.0,1.0000000000638591,179.9997473002663,118406.99802647012
4,1,300,16.586687803268433,46574891030,3.3889592769836074,2.1880158843787356,-136.27236776151292,-3.000119383639941,1.999879864946304,42.4022521713589,67673.87980510361
5,1,300,16.251269102096558,45633046176,-5.150875153189261,1.4639393855735783,17.529398491200503,-5.420114144049511,-1.000036080402431,15.002294807637739,15254.052463187056
6,1,300,16.73590636253357,46992318493,6.629338060788758,-1.7025170349671885,-120.0847856659896,-5.420329651874257,-3.0001506065818058,71.62152674667016,288917.4122697528
7,1,300,16.16729712486267,45394507328,-5.932398436898205,3.5761996103304003,82.20150245940181,-5.99999837351753,-5.000135023812119,88.238202386171,68329.50082948263
8,1,300,14.796692132949829,41546191576,0.21843757630300864,-7.374338724457687,-168.12743674844424,-0.0002890359263720138,-8.000158586774557,16.048732313356957,56124.26778488969
9,1,300,16.165379524230957,45389266765,6.549928523906459,-1.7984577902407999,153.6226633861039,6.4501395615586645,1.9999381152545757,154.70003860466974,14152.487719697088
10,1,300,15.46260380744934,43416073348,-5.000492349030112,-0.8509971380152361,-45.6841616511917,5.021708359640002,-1.08924846185625,136.5092190571473,299407.1057488706
11,1,300,14.986965417861938,42080630430,2.1830135714161187,-4.920984156256608,32.87796284436891,1.999913251770487,4.999933416250547,30.00543586718581,12452.31683345989
12,1,300,14.723179578781128,41340025067,1.3560675251707348,-6.803658571082088,-180.0,1.5000866460446391,7.000010947196477,179.9131297498346,24635.04884559204
13,1,300,16.802043676376343,47177166457,3.7986132852695764,7.586760886776872,127.70143807649441,-4.700010186307671,7.000112061764319,-45.26106921736535,55368.17482881684
14,1,300,15.490542888641357,43494764208,6.356536517375808,-1.0037058273322579,178.56391127482703,-6.000061560547011,-3.0000167121255834,10.00811840024439,187500278.6399547
15,1,300,17.65778422355652,49580071682,3.069939424014221,3.9215264173049214,87.72361572015177,3.0000039112890735,-3.9985081547477384,87.3108289600759,11356.898860144724
16,1,300,14.919405937194824,41891222905,-0.875663609269111,-3.793909498838067,97.38759741355206,0.9999999948078133,-4.500000071115526,-87.6625936743308,32528.246537650728
17,1,300,14.812398910522461,41590813293,-4.03674228518299,1.102824570039397,-135.8758991999992,4.000000028359814,0.5000000330400278,49.427605890624385,72892.09447388358
18,1,300,16.377037525177002,45984118167,3.3364025003818316,-1.749679303669657,-47.567895953257676,3.333300038718205,2.2221999547091227,-49.427672646890244,19749.347271174352
19,1,300,17.969953060150146,50456837145,-3.000249961977767,-2.9776980713621315,-179.37029540298568,3.1500005606344668,-3.7999999542975864,4.99998631243842,55306.40002248871
0,2,300,8.571154356002808,24066492989,-0.4671445453600569,0.5745192433753648,180.0,0.0,0.0,0.0,184637.43570388138
1,2,300,8.116871118545532,22790948754,4.442494716819208,-1.975205942555922,49.66240262992628,3.9997745353039256,1.9999103113884145,44.99995148008031,36121.60637392373
2,2,300,8.319258213043213,23359234408,-5.318190731165446,-1.927867900990055,-7.6167299018084975,-3.9999999318331416,-4.999999883022972,60.00005084726444,77831909971.11044
3,2,300,8.261000156402588,23195667696,-0.0014639895773580491,-0.8618452912772945,-180.0,0.0,1.0000000000638591,179.9997473002663,11110.199092667242
4,2,300,8.24725890159607,23157097232,4.0626097349337265,2.0119952741748186,-147.4033933649627,-3.000119383639941,1.999879864946304,42.4022521713589,1086830.9017508083
5,2,300,8.521742582321167,23927820321,-5.740922227590898,2.7091613972052055,29.93460967341712,-5.420114144049511,-1.000036080402431,15.002294807637739,7677279.038166821
6,2,300,8.426657676696777,23660847221,-5.4316653804998305,2.2815336962406327,63.59185797737706,-5.420329651874257,-3.0001506065818058,71.62152674667016,31485857666.885174
7,2,300,7.732649326324463,21712182827,-8.218150091104247,-2.7667880987310145,38.37433538668129,-5.99999837351753,-5.000135023812119,88.238202386171,311501511703.9504
8,2,300,7.791318416595459,21876927575,1.0917176143681573,-6.166418971275778,180.0,-0.0002890359263720138,-8.000158586774557,16.048732313356957,40343723.243991606
9,2,300,7.722472190856934,21683628291,5.707927567988428,-0.5170777943052247,148.83438429420193,6.4501395615586645,1.9999381152545757,154.70003860466974,7242267.074257405
10,2,300,8.411668300628662,23618806176,5.573325566563076,1.3515539555465068,129.4602216708048,5.021708359640002,-1.08924846185625,136.5092190571473,696671.9457887359
11,2,300,7.760976076126099,21791763019,-5.969178021846359,-1.5814818804730741,133.1265006418201,1.999913251770487,4.999933416250547,30.00543586718581,5866807.850938468
12,2,300,7.797394514083862,21894031230,1.5141622683990636,-7.324368011531034,-180.0,1.5000866460446391,7.000010947196477,179.9131297498346,150452.30821589005
13,2,300,8.323194742202759,23370417379,7.237250501247438,2.6914576089075286,180.0,-4.700010186307671,7.000112061764319,-45.26106921736535,4780440.829408148
14,2,300,8.39748501777649,23579026413,-6.89388039974418,0.020098692777059668,-8.375068001486682,-6.000061560547011,-3.0000167121255834,10.00811840024439,28884974.938036215
15,2,300,8.47890329360962,23807649096,-2.5537096465664044,-3.796592034577694,-100.99542602819292,3.0000039112890735,-3.9985081547477384,87.3108289600759,254126.35116038783
16,2,300,8.497102975845337,23858761773,-4.267843455598491,0.5316084741841642,180.0,0.9999999948078133,-4.500000071115526,-87.6625936743308,30267.96756797844
17,2,300,8.132367372512817,22834641782,4.40133547558902,-0.10230090916877188,48.329010763752464,4.000000028359814,0.5000000330400278,49.427605890624385,21787.790764699177
18,2,300,8.43074655532837,23672464402,3.564033148680391,-1.8629535177092311,-57.15565176179234,3.333300038718205,2.2221999547091227,-49.427672646890244,178274.27454568795
19,2,300,8.34894347190857,23442780865,-2.8344833358423163,-2.8304114169101995,-180.0,3.1500005606344668,-3.7999999542975864,4.99998631243842,62713.71120384072
0,3,300,41.758341789245605,117252304545,0.20509648169868377,0.15785989455604188,0.7013026467203999,0.0,0.0,0.0,10987.630961071494
1,3,300,36.603657245635986,102778772883,-2.3999999994215413,-4.399999827872048,133.1364882875144,3.9997745353039256,1.9999103113884145,44.99995148008031,102037.48661194334
2,3,300,47.74376916885376,134059148554,-5.200000012729011,0.4000000369704644,11.200800283958758,-3.9999999318331416,-4.999999883022972,60.00005084726444,965306.1545847408
3,3,300,41.99559998512268,117919149452,-3.4372096280321784e-09,-0.913869732610781,-179.9999999985577,0.0,1.0000000000638591,179.9997473002663,11027.184313272106
4,3,300,44.12126708030701,123887993427,3.200000000670835,3.998873494063819,-179.82112439080757,-3.000119383639941,1.999879864946304,42.4022521713589,118452.09245325565
5,3,300,47.85499310493469,134372122409,-5.1999984512000035,1.2000000045208257,16.852002848251956,-5.420114144049511,-1.000036080402431,15.002294807637739,11578.3994210354
6,3,300,46.808565616607666,131434050259,6.200000012111872,-1.666251080838423,-118.44014501740799,-5.420329651874257,-3.0001506065818058,71.62152674667016,117111.46450985834
7,3,300,45.09805083274841,126631249003,6.800000010990143,-3.2000000015372265,-101.537091998672,-5.99999837351753,-5.000135023812119,88.238202386171,1923620.135723667
8,3,300,41.37938475608826,116189701917,-8.669793771787226e-10,7.724775282006242,13.791848974597643,-0.0002890359263720138,-8.000158586774557,16.048732313356957,41410.559167293424
9,3,300,45.75775337219238,128483912190,3.5999999417174404,-3.9999999984166017,-178.80845666291873,6.4501395615586645,1.9999381152545757,154.70003860466974,7849467338314118.0
10,3,300,47.77889680862427,134159250692,4.999999946061337,1.1361363691761959,136.67463757673258,5.021708359640002,-1.08924846185625,136.5092190571473,12140.445606232133
11,3,300,37.44919943809509,105154390973,2.1999997464652274,-5.000000008861474,29.361934756927578,1.999913251770487,4.999933416250547,30.00543586718581,11393.336847912757
12,3,300,40.99324369430542,115105870774,-6.199999999164367,-0.2000000109511504,-91.61347947771581,1.5000866460446391,7.000010947196477,179.9131297498346,8108639.759958046
13,3,300,46.75271129608154,131278109260,-4.448160027554594,-6.7999999753276175,-45.408013236285655,-4.700010186307671,7.000112061764319,-45.26106921736535,11210.44371827218
14,3,300,48.028550148010254,134860669466,-5.799998981296046,1.7999999778013454,2.4162949672322607,-6.000061560547011,-3.0000167121255834,10.00811840024439,86995.07209490197
15,3,300,45.746257305145264,128452242471,2.9906586609491974,3.955690039924278,86.77492003160079,3.0000039112890735,-3.9985081547477384,87.3108289600759,11383.981061344803
16,3,300,36.4695999622345,102404103615,-4.199972481270152,0.6000058714465784,179.32914613164732,0.9999999948078133,-4.500000071115526,-87.6625936743308,24986.148411755577
17,3,300,37.43214464187622,105106907244,-4.236744155754668,1.0674202795062762,-136.0220743377316,4.000000028359814,0.5000000330400278,49.427605890624385,58629.89191802749
18,3,300,41.63679552078247,116913332819,3.2812533376282875,-1.9798250831198168,-46.4713964330407,3.333300038718205,2.2221999547091227,-49.427672646890244,18272.47377790026
19,3,300,38.63880181312561,108495212926,-3.000000003296007,-2.9702905377749333,-179.51731936537774,3.1500005606344668,-3.7999999542975864,4.99998631243842,55286.433213711156
0,0,400,65.80290532112122,184770317063,0.17612686221658258,0.04490199171545406,0.38572651959238646,0.0,0.0,0.0,11286.91354197939
1,0,400,65.85447072982788,184915213222,3.4796348955725183,-1.6436836573787872,45.63006480766248,3.9997745353039256,1.9999103113884145,44.99995148008031,480866.29696580104
2,0,400,66.83680582046509,187673640853,-5.249673820592739,0.3024141782106824,9.173838935059843,-3.9999999318331416,-4.999999883022972,60.00005084726444,1799640.3438154531
3,0,400,65.91715836524963,185091407730,0.5412686309115831,1.3629766668815293,-3.0605187678364234,0.0,1.0000000000638591,179.9997473002663,83557.65205893778
4,0,400,65.64392805099487,184324262834,-2.5360498767626733,-1.8099869310309025,39.95661355489296,-3.000119383639941,1.999879864946304,42.4022521713589,65196.66924343766
5,0,400,66.34635210037231,186296689534,-5.2328220529878156,0.008924513042403603,9.695845620620267,-5.420114144049511,-1.000036080402431,15.002294807637739,301288.0255665246
6,0,400,65.49069404602051,183894104667,-4.497152832714634,-4.063009587104073,12.297223267528482,-5.420329651874257,-3.0001506065818058,71.62152674667016,1736798631689.7068
7,0,400,66.26381087303162,186065019995,-6.928773256780277,-0.19477395280238596,45.73361101446807,-5.99999837351753,-5.000135023812119,88.238202386171,3733592.0561741656
8,0,400,65.76300692558289,184658833837,-0.3936886385324243,7.4369519682698915,11.009543333270278,-0.0002890359263720138,-8.000158586774557,16.048732313356957,95263.52872256357
9,0,400,65.55551815032959,184076252998,4.7383310303666,-1.2174758630286995,146.29860458683277,6.4501395615586645,1.9999381152545757,154.70003860466974,81560808172506.2
10,0,400,64.19778800010681,180263851709,-4.665312650810561,-1.5211925864910683,-48.077020228538544,5.021708359640002,-1.08924846185625,136.5092190571473,1421443.9239742127
11,0,400,65.86465883255005,184944361674,1.9566521157796544,-5.572648756023849,30.488922353162557,1.999913251770487,4.999933416250547,30.00543586718581,52646.07577014447
12,0,400,65.60119915008545,184209655426,-0.7607692924393934,7.034942330220254,7.216716808927135,1.5000866460446391,7.000010947196477,179.9131297498346,1498674.493022279
13,0,400,66.95416235923767,188010222553,-4.753284149818711,-5.803541174351154,-44.15797656174239,-4.700010186307671,7.000112061764319,-45.26106921736535,375020.4417278335
14,0,400,66.04955720901489,185469381989,-7.378720302491502,-0.11228346091569108,-12.132283095090065,-6.000061560547011,-3.0000167121255834,10.00811840024439,11551156.445607405
15,0,400,66.95337557792664,188006737339,-1.5114369601066855,-3.673462541194626,-112.75706015888336,3.0000039112890735,-3.9985081547477384,87.3108289600759,1370120.2047434608
16,0,400,66.03065204620361,185415190839,-0.4358985093617491,-4.115071240095692,92.09863385604817,0.9999999948078133,-4.500000071115526,-87.6625936743308,58420.327712061546
17,0,400,66.043954372406,185452093534,3.8028850507806826,-0.466677204329196,40.513147928771865,4.000000028359814,0.5000000330400278,49.427605890624385,43580.40687447833
18,0,400,65.1798632144928,183025328154,3.0882177352022744,-2.244242529727387,-49.25873003533564,3.333300038718205,2.2221999547091227,-49.427672646890244,55207.47294890102
19,0,400,65.76538896560669,184669143107,3.000267863270494,3.554197019380357,1.3605934188788567,3.1500005606344668,-3.7999999542975864,4.99998631243842,22330.273103243362
0,1,400,24.53665542602539,68898823666,0.2565072961923285,0.1633887219166148,0.9860980030278103,0.0,0.0,0.0,11144.400836496183
1,1,400,19.820454359054565,55655720442,-4.353145499438404,2.5874317525710957,-137.73459804644162,3.9997745353039256,1.9999103113884145,44.99995148008031,105825.44852956594
2,1,400,20.49450993537903,57548438994,0.8416609870830687,-5.2392141529038625,-79.5928737240274,-3.9999999318331416,-4.999999883022972,60.00005084726444,2017175.9470050377
3,1,400,22.29193902015686,62595578129,-0.01138884260230455,-0.8742913415596583,180.0,0.0,1.0000000000638591,179.9997473002663,11092.746738415366
4,1,400,21.040635585784912,59081901981,2.8393911030938845,4.482920384957058,175.3096944336654,-3.000119383639941,1.999879864946304,42.4022521713589,94998.84666519247
5,1,400,24.920180797576904,69975595043,-3.635092031535301,3.920352215105739,44.59091463617423,-5.420114144049511,-1.000036080402431,15.002294807637739,422332.5811843354
6,1,400,20.563600778579712,57742340808,6.3725906945113096,-1.5458353810502263,-120.29816069072236,-5.420329651874257,-3.0001506065818058,71.62152674667016,161751.0737265733
7,1,400,19.754085302352905,55469212086,-6.4061067804518395,-0.3957719471178489,45.84999863399839,-5.99999837351753,-5.000135023812119,88.238202386171,562506.409505909
8,1,400,19.82173776626587,55659157747,0.4776956905160148,-7.400589599325898,-168.27082318341584,-0.0002890359263720138,-8.000158586774557,16.048732313356957,58940.488599717355
9,1,400,21.250009298324585,59669703651,6.3822666112261395,-1.9619003605014882,155.41190629884167,6.4501395615586645,1.9999381152545757,154.70003860466974,12963.727676776703
10,1,400,20.650980234146118,57987618509,5.263168038699806,1.1247252732189086,136.89030619061208,5.021708359640002,-1.08924846185625,136.5092190571473,22136.865446141972
11,1,400,19.256725788116455,54072557867,-2.3728247021333067,5.569587647166868,-146.084080466315,1.999913251770487,4.999933416250547,30.00543586718581,273152.3390329798
12,1,400,19.890735864639282,55852830279,1.3942672870313668,-6.800211263337621,-179.57353625499732,1.5000866460446391,7.000010947196477,179.9131297498346,22209.79738897515
13,1,400,22.50427484512329,63191581505,3.992623681193079,7.595073813797828,129.52668092518672,-4.700010186307671,7.000112061764319,-45.26106921736535,53796.452739911256
14,1,400,22.26112389564514,62508798963,5.375616606385492,-3.2677757548261983,-159.41116662187727,-6.000061560547011,-3.0000167121255834,10.00811840024439,102534.20527147551
15,1,400,21.506672382354736,60390296278,3.036600315668206,3.9996405531985513,87.43421642007286,3.0000039112890735,-3.9985081547477384,87.3108289600759,11525.649088218654
16,1,400,18.88574194908142,53030763184,-4.064851592782877,0.6269203637789644,179.5465889173076,0.9999999948078133,-4.500000071115526,-87.6625936743308,26674.929062534975
17,1,400,19.081504106521606,53580446510,-4.182174060673621,1.1847542167756604,-135.9967154140118,4.000000028359814,0.5000000330400278,49.427605890624385,65337.34154633118
18,1,400,21.401185512542725,60094047266,3.352892364143532,-1.8800821330761597,-46.44061410396389,3.333300038718205,2.2221999547091227,-49.427672646890244,18921.79415370155
19,1,400,23.73444700241089,66645774753,-2.9744852256041296,-2.870109232878293,179.69761942626536,3.1500005606344668,-3.7999999542975864,4.99998631243842,54653.19077808962
0,2,400,8.880363702774048,24935850994,-0.20479990347161703,0.10656240415585216,-180.0,0.0,0.0,0.0,170615.2061295485
1,2,400,8.5984046459198,24144115001,4.800827891148353,-1.6576597848201544,44.321538986176165,3.9997745353039256,1.9999103113884145,44.99995148008031,80367.52928387225
2,2,400,9.000838041305542,25274136446,-5.73914172405131,-0.11718885723599115,8.614248602618119,-3.9999999318331416,-4.999999883022972,60.00005084726444,11360532.638920072
3,2,400,8.786131858825684,24671243041,-0.08305153663312304,-1.2878401309724694,180.0,0.0,1.0000000000638591,179.9997473002663,16423.38014078108
4,2,400,8.681476593017578,24377372048,2.828159449622383,3.882464391362065,175.78926448548881,-3.000119383639941,1.999879864946304,42.4022521713589,848513.9348151502
5,2,400,8.915912628173828,25035659675,-4.874103225136333,2.01747943235992,21.58934436484074,-5.420114144049511,-1.000036080402431,15.002294807637739,114536.04792748459
6,2,400,8.965164422988892,25173955465,7.141861937185091,0.2337071429210873,-135.30492941342573,-5.420329651874257,-3.0001506065818058,71.62152674667016,9103800.537181353
7,2,400,8.523351192474365,23933353257,-6.5226050620525555,2.2218119312885847,71.65479943590356,-5.99999837351753,-5.000135023812119,88.238202386171,31317216.52170633
8,2,400,7.916955232620239,22230607400,1.2105790655847617,-5.872825390288037,180.0,-0.0002890359263720138,-8.000158586774557,16.048732313356957,260393238.0936031
9,2,400,8.236536741256714,23127982168,-5.6614581868190905,1.332727010759239,-34.82991777007689,6.4501395615586645,1.9999381152545757,154.70003860466974,101124136891.03973
10,2,400,8.78445553779602,24666521619,-5.349498019898109,1.5303426459314888,-30.83919868588518,5.021708359640002,-1.08924846185625,136.5092190571473,66883402700.45045
11,2,400,8.347597360610962,23439833972,1.7118909234933444,-6.03659248801176,19.923551229677997,1.999913251770487,4.999933416250547,30.00543586718581,104591554.33192907
12,2,400,8.282144546508789,23256042928,1.6288194107263951,-7.231841512123652,180.0,1.5000866460446391,7.000010947196477,179.9131297498346,123293.0396103232
13,2,400,8.745344161987305,24556692170,-3.944001324722925,-6.1773370561740295,-49.383818640764616,-4.700010186307671,7.000112061764319,-45.26106921736535,1642080.7575193231
